IntegrierteVersorgungHerzinsuffizienz : Validation Results
=========================================

err = 17, warn = 407, info = 3
$--
Generated $--. FHIR version $-- for hl7.at.fhir.gkl.ig-tooling#$-- (canonical = https://gabriel0316.github.io/ig-tooling-pages/ig/ig-tooling)
 Build Errors : 0 / 7 / 0
 C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.4.0\fsh-generated\resources\ImplementationGuide-hl7.at.fhir.gkl.ig-tooling : 0 / 0 / 1
 C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.4.0\fsh-generated\resources\StructureDefinition-AkteurHI : 0 / 52 / 1
 C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.4.0\fsh-generated\resources\StructureDefinition-CDAPatient : 1 / 0 / 1
 C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.4.0\fsh-generated\resources\StructureDefinition-ErstdokumentationHI : 0 / 127 / 1
 C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.4.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI : 0 / 148 / 1
 C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.4.0\fsh-generated\resources\StructureDefinition-PatientHI : 1 / 67 / 1
 C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.4.0\fsh-generated\resources\StructureDefinition-at-core-address : 0 / 1 / 2
 C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.4.0\fsh-generated\resources\StructureDefinition-at-core-ext-address-additionalInformation : 0 / 2 / 1
 C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.4.0\fsh-generated\resources\StructureDefinition-at-core-ext-patient-religion : 1 / 2 / 1
 C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.4.0\fsh-generated\resources\StructureDefinition-at-core-patient : 5 / 1 / 2
 C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.4.0\input\resources\ValueSet-v3-EntityCode : 9 / 0 / 2
</table>
== n/a ==
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/ErstdokumentationHI.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/FolgedokumentationHI.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/AkteurHI.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.4.0\output\index.html: The html source has duplicate anchor Ids: Patient
WARNING: 1: The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
WARNING: 2: An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.snapshot.element[45]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.snapshot.element[46]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.snapshot.element[47]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.snapshot.element[48]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.snapshot.element[49]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.snapshot.element[50]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.snapshot.element[51]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.snapshot.element[52]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.snapshot.element[53]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.snapshot.element[54]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.snapshot.element[55]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.snapshot.element[56]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.snapshot.element[57]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.snapshot.element[58]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.snapshot.element[59]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.snapshot.element[60]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.snapshot.element[61]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.snapshot.element[62]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.snapshot.element[63]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.snapshot.element[64]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.snapshot.element[65]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.snapshot.element[66]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.snapshot.element[67]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.snapshot.element[68]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.snapshot.element[69]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.snapshot.element[70]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.snapshot.element[71]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.snapshot.element[72]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.snapshot.element[73]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.snapshot.element[74]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.snapshot.element[75]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.snapshot.element[76]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.snapshot.element[77]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.snapshot.element[78]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.snapshot.element[79]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.snapshot.element[80]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.snapshot.element[81]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.snapshot.element[82]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.snapshot.element[83]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.snapshot.element[84]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.snapshot.element[85]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.snapshot.element[86]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.snapshot.element[87]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.snapshot.element[88]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.snapshot.element[89]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.snapshot.element[90]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.snapshot.element[91]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.snapshot.element[92]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[1]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[2]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[3]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[4]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[5]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[6]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[7]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[8]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[9]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[10]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[11]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[12]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[13]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[14]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[15]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[16]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[17]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[18]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[19]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[20]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[21]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[22]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[23]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[24]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[25]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[26]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[27]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[28]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[29]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[30]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[31]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[32]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[33]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[34]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[35]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[36]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[37]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[38]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[39]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[40]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[41]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[42]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[43]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[44]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[45]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[46]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[47]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[48]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[49]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[50]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[51]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[52]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[53]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[54]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[55]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/FolgedokumentationHI: StructureDefinition.differential.element[56]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
== fsh-generated\resources\StructureDefinition-PatientHI.json ==
WARNING: StructureDefinition/PatientHI: StructureDefinition.snapshot.element[1]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.snapshot.element[2]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.snapshot.element[3]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.snapshot.element[4]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.snapshot.element[5]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.snapshot.element[6]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.snapshot.element[7]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.snapshot.element[8]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.snapshot.element[9]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.snapshot.element[10]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.snapshot.element[11]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.snapshot.element[12]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.snapshot.element[13]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.snapshot.element[14]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.snapshot.element[15]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.snapshot.element[16]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.snapshot.element[17]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.snapshot.element[18]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.snapshot.element[19]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.snapshot.element[20]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
